Appalachian Regional Commission VEBA Inc,46-5737418,,,
Appalachian Regional Commission,,http://adeca.alabama.gov/Divisions/ced/Pages/Appalachian-Regional-Commission.aspx#Overview,(334) 353-2028,[email]
Local Initiatives Support Corp. (LISC),13-3030229,http://www.lisc.org,212-455-9800,
Jsc Foundation Inc,26-3802494,,,
BR Day,,,,
Bratton Family Foundation,,,,
Bridge Foundation,,,,
Elsa Becker Foundation,13-3641188,,,
"Bryce, William & Catherine Bryce",,,,
MARY BLACK FOUNDATION INC,57-0843135,www.maryblackfoundation.org,(864) 573-9500,[email]
Markets for Good,,https://marketsforgood.org/opportunities/,,
Yaspan-Unterberg Foundation,13-3608916,,,
Alec Baldwin Foundation,,,212-664-2005,[email]
AMC TV,,,,[email]
Ariel Investments,,,,[email]
Audi of America,,,,[email]
Biller Family Foundation,,,206-535-7541,[email]
Board of Supervisors County of Los Angeles,,,,
Capital Group Companies,,,213-486-9200,[email]
Chartwell Foundation,,,310-556-7600,[email]
City of Los Angeles Department of Cultural Affairs,,,213-473-7700,[email]
Comcast-NBCUniversal,,,818-777-8063,[email]
Creative Artists Agency,,,424-288-2000,[email]
Douglas Elliman Real Estate,,,310-819-3274,[email]
Dwight Stuart Youth Fund,,,,[email]
Edgerton Foundation,,,310-788-0310,[email]
Eisenberg-Keefer Foundation,,,,[email]
Gagosian Gallery,,,212-744-2313,[email]
"Gang, Tyre, Ramer and Brown, Inc.",,,310-777-4800,[email]
Goldman Sachs,,,,[email]
Greenberg Glusker,,,310-553-3610,[email]
HBO,,,310-382-3578,[email]
Keyes Automotive Group,,,,[email]
LA Unified School District,,,,[email]
Laurents Hatcher Foundation,,,,[email]
Lear Family Foundation,,,310-385-4087,[email]
"Marcia Israel Foundation, Inc.",,,310-273-2501,[email]
"Northern Trust, NA",,,,[email]
Paradigm Talent Agency,,,310-288-8000,[email]
Paramount Pictures,,,,[email]
Participant Media,,,,[email]
PricewaterhouseCoopers,,,213-356-6525,[email]
Richenthal Foundation,,,212-472-0831,[email]
Shekels Charitable Foundation,,,213-228-8128,[email]
Simms/Mann Foundation,,,310-274-5520,[email]
Stone Family Foundation,,,310-471-5633,[email]
The Edward A. & Ai O Shay Family Foundation,,,213-228-8134,[email]
The Harold & Mimi Steinberg Charitable Trust,,,508-339-3810,[email]
The Rosalinde & Arthur Gilbert Foundation,,,,[email]
The Shubert Foundation Inc,,,212-944-3777,[email]
The Simon-Strauss Foundation,,,,[email]
Theatre Communications Group,,,212-609-5900,
Thompson Coburn,,,310-552-6564,[email]
Transamerica,,,213-742-3083,[email]
Twentieth Century Fox,,,310-369-8644,[email]
Warner Bros. Entertainment,,,,[email]
Westfield Group,,,,[email]
William Morris Endeavor,,,310-248-3064,[email]
COMMUNITIES OF COASTAL GEORGIA FOUNDATION INC ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,20-2454729,www.coastalgeorgiafoundation.org,912-268-4442,[email]
"Carr, T. Patrick",,,,
Charlie Galupi,,,,
Malcolm Gibbs Foundation,13-4041340,,,
"Conley, Gene Foundation",,,,
ALLYN FOUNDATION INC,15-6017723,http://www.allynfoundation.org,(315) 685-5059,[email]
ALMAR FOUNDATION,72-1371702,,(504) 523-1445,
Cornerstone Project,,,817-871-4000,
Amador Community Foundation Inc,68-0447992,amadorcommunityfoundation.org,209-2232148,
"Davis Family Foundation, Willam S ÿ",,,817-737-6678,
"Davis Foundation, Ken W.",,,817-332-4081,
Amarillo Area Foundation Inc,75-0978220,amarilloareafoundation.org,806-376-4521,[email]
AMERICAN SAVINGS FOUNDATION INC,30-0308972,http://www.asfdn.org,(860) 827-2556,[email]
Philo Project,,http://www.philoproject.org/page3,215-375-4878,[email]
The Fender Music Foundation,20-3436786,www.fendermusicfoundation.org,818-706-8742,
A Gary Anderson Family Foundation,33-0550267,,,
Lynn Foundation (Elizabeth A.),,http://elizabethalynnfoundation.org/,,
Raymond & Margaret Gee Foundation,,,,
Nell V. Bailey Charitable Trust,,,,
Web Maddox Trust,,,,
Ms. Molly Foundation,,,,
Presbyterian Hunger Fund,,,,
Banks Family Foundation,94-3301944,,,
BARRIOS TRUST,94-3323331,,,
First Tech Credit Union,,https://firsttech.profits4purpose.com/external/grants/create/573/recipient,,
Fluor Corporate Contributions Program/Fluor Foundation,,http://www.fluor.com/sustainability/community/fluor_giving/pages/applying_for_fluor_foundation_grants.aspx,,
Bishop Family Foundation,,,,
SATO FOUNDATION 80C 74C08,94-3356933,http://www.satofoundation.org/,415-454-5490,[email]
BERNARD E & ALBA WITKIN CHARITABLE FOUNDATION,73-1661679,,,
42nd Street Development Corp,,http://www.musicandthebrain.org/grant-app,46-448-9059,[email]
Brady Education Foundation Inc,39-6064733,http://www.bradyeducationfoundation.org/applicationguidelines.html,,
Schneidmiller Family Foundation,82-0527600,,208-773-5466,
THE SAMUEL ROBERTS NOBLE FOUNDATION INC,73-0606209,,,
Able Trust,,www.abletrust.org,850-224-4493,[email]
Cornell University,,http://www.birdsleuth.org/,800-843-2473,
Clif Family Foundation,,,,
Ca Dept Forestry and Fire Protection SRAFPF,,,,
Social Venture Partners,,http://www.socialventurepartners.org/seattle/how-you-fit-in/apply-for-a-grant/,,
Phillips (Benjamin N.) Foundation,,http://new.seattlefoundation.org/nonprofits/Nonprofit-Grant-Opportunities,,
RIGHTEOUS PERSONS FOUNDATION,95-4497916,,,
Bolthouse Farms Foundation,77-0186343,www.thebolthousefoundation.org,661-334-1915,
All In Alameda County,,http://www.acgov.org/allin,510-272-6693,[email]
The Kathryn Aames Foundation,,www.kathrynaames.org,,
BOZEMAN DEACONESS FOUNDATION,84-1407943,www.bozemanhealthfoundation.org,406-414-1085,
Ryan Foundation,,,,
Smith County Community Foundation,,http://smithcountycommunityfoundation.org/,,[email]
DON HOWARTH AND SUZELLE SMITH FOUNDATION,72-1546393,,,
FIRST HARVEST FOUNDATION,33-0938198,none,,
Johns Family Foundation,85-0348850,,,
Solomon Valley Community Foundation,,http://solomonvalleycf.org/,(785) 534-1126,[email]
1st Call,,,8177590688,
Aerotek Staffing,,,8173454931,
AES Industries,,,8173417250,
Alexander Machines,,,8176254175,
Anchor Fabrications,,,8172324575,
ATP,,,8172253060,
Bell Helicopter,,,,
Brand FX,,,8174907877,
Bridge Foundation C/O Bruce Petty,,,,
Burnett Foundation,,,,
Carryover funds,,,,
"Clay Foundation, John and Mary Margaret",,,,
Communications Workers of America,,,,
"Dell, Michael & Susan",,https://www.msdf.org,,
DFW Door and Hardware,,,,
"Diesslin Foundation, Deena Jo Heide",,,,
Dodson Foundation,,,,
"Dorman Foundation, Virginia Clay",,,,
"Doss Foundation, James and Dorothy",,,,
Dubose Family Foundation,,,,
"Edwards Foundation, JES",,,,
Embrey Family Foundation,,,214-206-3577,
Enterprise Rent-a-Car,,,,[email]
Express Solutions,,,8177372900,
"Fahrenkamp, Thelma, Emil, & Edmund M.T.",,,,
"Fikes Foundation, Inc, Leland",,,214-754-0144,
Fitz Aerospace,,,8703782389,
"Florsheim Foundation, ann and Charles",,,,
Fluidic Technique,,,8174734481,
FTW Tower,,,8172253060,
"Garret Foundation, Kenneth and Cherrie",,,,
Garvey Texas Foundation,,,,
GBW Rail Car,,,,
GE Corp,,,,
"Gee, Raymond C & Margaret S Foundation",,,,
General Aviation,,,8175984848,
"Grace, Edith Winther Trust",,,,
GST Manufacturing,,,8175202320,
Haley Family Foundation,,,214-758-6434,[email]
"Harmon Foundation, Halbert",,,,
Hayes & Stolz,,,8179263391,
"Helm, Willis C Charitable Trust",,,,
Hersh Foundation,,www.hershfoundation.org,,
Hillcrest Foundation,,https://www.bankofamerica.com/philanthropic/foundation.go?fnId=89,,
Hoblitzelle Foundation,,,214-373-0462,
Hoglund Foundation,,www.hoglundfoundation.org,214-987-3605,
IAM DL 776,,,,
IAM Local 2121,,,,
IAM Local 975,,,,
IAMAW Grand Lodge IntlG66P6A64:I66,,,,
Ironworkers,,,,
Jayco Stamping,,,8177591844,
Jibe Staffing,,,4692254576,
"Justin Foundation, John and jane",,,,
"King Foundation, Luther and Teresa",,,,
Kohl Foundation,,,,
"Kuhn, Michael & Alice Foundation",,http://kuhnfoundation.com,,
Link Staffing,,,8176495469,
Linn Foundation,,,,
"Littaur, Helen Irwin Educational Trust",,,,
Lockheed Martin AERO Club,,,,
Lockheed Martin Corportation,,,,
Lowdon Family Foundation,,,,
"Lupton Foundation, TJ Brown and CA",,,,
Machinist Union Local 776-ABC,,,,
Mansfield Area Marines,,,,
Marco Distribution,,,,
"McQueen, Adeline & George Foundation",,,817.884.4184,
Miles Foundation,,www.gfyfoundation.org,,
Moore Foundation,,,,
"Moreton, Robert D & Alma Foundation",,,,
Morris Foundation,,,,
Old Castle/Meadow Burke,,,8172939641,
OPEIU International,,,,
Pate Foundation,,,,
Paulos Foundation,,,,
PDQ,,,8174790888,
Penrose Foundation,,,,
Pisani Family Foundation,,,,
Plumbers and Pipeworkers,,,,
"Potishman, Leo Foundation",,,,
Premier Placements,,,8172304179,
Rainwater Foundation,,,,
Resource MFG,,,,
"Rhea Foundation, C&M",,,,
Roach Foundation,,,817-347-3216,
Roadmaster,,,8178389995,
Rose Family Foundation,,,,
Rosenthal Foundation,,,,
Sabre Industries/FTW Tower,,,,
Samsill,,,8175361906 x 223,
Schaefer Mould Inc,,,8175347461,
Schollmaier Foundation,,,,
"Scott Foundation, William E.",,[email],,
SCS Steel,,,8174296980,
"Shumake Foundation, Guido and Ruth",,,,
Sid Richardson Foundation,,,,
"Smith Foundation, Herman and Patsy",,,,
"Snyder Foundation, Nancy and John",,,,
SouthStar,,,8173372100,
"Sparks, Helen Gertrude Charitable Trust",,,,
Steel Tex Fabrications,,,8172250973,
Steve Williams,,,,
Structural Steel,,,8178692301,
"Sturgis, Roy & Christine Charitable Trust",,,,
Sweeney Hardwood,,,,
Tarrant County Labor Council,,,,
TD Industries,,,,
Thompson Family Foundation,,,817-335-1700,
Thyssenkrupp,,,,
Tin Man Enterprises,,,8172886116 x 102/104,
Tote Systems,,,8174479110,
Trinity Industries,,,,
TSC Staffing,,,8174655522,
Turbine Resources,,,8175481041,
UAW 218,,,,
UMC (Pipe Welding),,,,
Valley Roller,,,8174538950,
Virginia Hobbs Charitable Trust,,,,
Wagner Smith,,,8174478085,
Walsh Foundation,,,,
Weir SPM,,,8172462461,
Women's Leadership Council,,open,817-258-8012,
Wrightsmand Education Fund,,,,
"Young Foundation, Inc, George and Fay",,,972-404-4001,
National Science Foundation Employees Association,52-1632920,,,
The Binky Foundation,20-2043464,http://www.binkyfoundation.org,,[email]
Texas Parks and Wildlife,,https://tpwd.texas.gov/,512-389-4800,
Dallas Foundation,,dallasfoundation.org,214-741-9898,
International Community Foundation,33-0457858,www.icfdn.org,619-336-2256,
Allstate Foundation Volunteer Grant,,https://www.allstatefoundation.org/foundation_agency_owner.html,,
Batters Up USA,,http://www.battersupusa.org/Equipment.html,,
BJ's Wholesale Club,,http://www.bjs.com/bjs-charitable-foundation.content.about_charitable.A.about_community2,,
Bowler's Ed (GIK school bowling lane kits),,http://www.bowl.com/Youth-Resource-Center/Bowlers-Ed/,,
CDBG Public Works Grant,,http://www.coj.net/departments/neighborhoods/housing-and-community-development/community-development/programs/community-development-block-grant-program.aspx,904-255-8241,[email]
Childress Foundation,,,,
Community First Cares Foundation,,http://www.communityfirstcares.org/how-to-apply/,904-371-8090,[email]
Delores Barr Weaver Fund,,,,
Dignity U Wear,,,,
Doherty Enterprises,,http://www.dohertyinc.com/community-connection.html,,
Edna McConnell Clark Foundation,,http://www.emcf.org/grantees/for-grantseekers/,,
Edna Sproull Williams Foundation,51-0198606,http://www.eswfdn.org/,,
EverBank,,https://about.everbank/company/community,,
Fanny Landwirth Foundation,,http://fannylandwirthfoundation.org/Guidelines.html,,[email]
Fifth Third Foundation,,https://www.53.com/doc/pe/guidelines-for-grantseekers-foundation.pdf,,
Firehouse Subs Public Safety Foundation,,http://grants.firehousesubs.com/,,
GATE Foundation,,http://www.gatepetro.com/charity,904-448-2979,
George M. Baldwin Foundation,,,,
Google for Education,,,,
"H&R Coffee Company, Inc.",,,,
Hagan Family Foundation,,http://www.hagenfamilyfoundation.org/,,
HandsOn Jacksonville,,,,
Henry Niles Foundation,,http://www.heniles.org/application-process.html,,
Highlander Center,,http://highlandercenter.org/programs/we-shall-overcome-fund/,865-228-7900,[email]
Holland & Knight Charitable Foundation,,https://www.hklaw.com/Charitable-Giving/,,[email]
Interline Brands,,https://www.interlinebrands.com/About-Us/CorporateSocialResponsibility/GeneralGuidelines,,
International Paper,,http://www.internationalpaper.com/company/regions/north-america/ip-foundation-usa/apply-for-a-grant,,
Jacksonville Sheriff's Office,,,,
Jaguars Foundation,,http://www.nfl.jaguars.com,904-633-6599,[email]
JSO Forfeiture Funds (BUS) Report due,,http://www.jaxsheriff.org,904-630-2809,[email]
KidsGardening.org,,http://www.kidsgardening.org/garden-grants/,802-660-4604,
Kinder Morgan,,http://www.kindermorgan.com/pages/community/km_foundation_guidelines.aspx,303-914-7655,[email]
Lowe's Community Partner Grants,,http://responsibility.lowes.com/apply-for-a-grant/,,[email]
Lucy Gooding Charitable Foundation Trust,,,904-786-4796,[email]
McCarthey Dressman Educ Foundation,,https://mccartheydressman.org/academic-enrichment-grants/,,
Pajama Program (PJ's and Books),,http://pajamaprogram.org/,212-716-9757,
PARC Foundation,,http://parc-foundation.org,904-732-7272,[email]
Rayonier Inc.,,http://www.rayonier.com,904-357-9100,
Riverside Hospital Foundation,,http://www.riversidehospitalfdn.org/riverside_hospital_foundation_grant_application.html,,
Rotary Club of Ponte Vedra Beach,,,904-463-7775,[email]
Rotary Club of South Jacksonville,,http://www.southjaxrotary.org/,904-994-7355,[email]
Stellar Foundation,,http://www.stellar.net/our-company/stellar-foundation/grant-request.aspx,,
The BBVA Compass Foundation,,https://www.bbvacompass.com/about-us/corporate-responsibility/foundations.jsp,,[email]
The Harry and Jeanette Weinberg Foundation,,http://hjweinbergfoundation.org/grants/,410-654-8500,[email]
The Lucy Gooding Charitable Foundation Trust,,,,
The Malone Family Foundation,,http://www.themalonefamilyfoundation.org/guidelines.html,205-423-0901,[email]
The Mazda Foundation,,http://www.mazdafoundation.org/grant-guidelines/,,[email]
The Meninak Club of Jacksonville,,http://www.meninak.org/programs/charity-grant.html,,
The Players Championship - PGA Tour,,http://www.pgatour.com/tournaments/the-players-championship/charity.html,,
Women's Giving Alliance,,https://www.wganefl.org/apply-for-a-grant,,
Port of Corpus Christi Industrial Development Authority,74-2189972,http://www.portofcc.com/index.php/community-158/sponsorship,,[email]
SULICA FUND INC,52-2199624,,,
The Estill Foundation,74-1892894,,,
J.M. Kaplan Foundation,,http://www.jmkfund.org,,
City of Menifee,,,,
Americares Oral Health Project,,,,
Michael and Mary M. Smith Fund,,,,
Morgan Family Foundation,48-1024615,,,
Harry J. Lloyd Charitable Trust,43-6689416,www.hjltrust.org,(913) 851-2174,
Berkshire Bank Foundation,,,,
Hiland Dairy Foods,,http://www.hilanddairy.com/,417-862-9311,
IRVIN STERN FOUNDATION,36-6047947,,,
Mazza Foundation,36-6054751,,,
NOLL FOUNDATION INC,99-0209620,,,
Foundation for Health Enhancement,,,,
Fred & Jean Allegretti Foundation Inc,36-4110761,www.allegrettifoundation.org,224-655-6405,
Beatrice P. Delany Charitable Trust,,,,
MAX GOLDENBERG FOUNDATION HARRIS TRUST & SAVINGS BANK TTEE,36-2471625,,,
Dr Ralph and Marian Falk Medical Research Trust,36-6975534,,,
Endocrine Fellows Foundation,,,,
"American Diabetes Association, Inc.",13-1623888,diabetes.org,800-3422383,
CHICAGO TITLE & TRUST COMPANY FOUNDATION,36-6036809,,,
James C Tyree Charitable Foundation,45-3089917,,,
"The Diabetes Action Research and Education Foundation, Inc.",52-1714027,http://www.diabetesaction.org,202-333-4520,
ABT FAMILY CHARITABLE FOUNDATION,36-3583929,,,
Andrew & Alice Fischer Charitable Trust,20-6792124,,,
American Medical Association Foundation,36-6080517,www.amafoundation.org,312-464-5864,
BERTRAND HOPPER MEMORIAL FOUNDATION,37-6026794,,,
Andrew and Alice Fischer Charitable Trust,,,,
"Chicago White Sox Charities, Inc.",36-3719918,,,
Clarcor Foundation,36-6032573,,,
CNH America LLC,,,,
Medtronic Corporate Giving Program,,,,
ILLINOIS HUMANITIES,37-0971586,http://www.ILhumanities.org,312-,
E C Styberg Foundation Inc,39-1410323,,,
Arts Place,,,,
Illinois Faciities Fund,,,,
Gochnauer Family Foundation,,http://www.gochnauer.org/,,[email]
HNI CHARITABLE FOUNDATION,42-1246787,,,
KITTY M PERKINS FOUNDATION,36-6154399,http://www.kmpfoundation.com/,,
Nevada Test Site Historical Foundation,88-0392763,http://www.atomictestingmuseum.org,702-794-5140,
Local Initiatives Support Corporation,,,,
New Schools Venture Fund,,,,
Old National Bank Foundation Inc,26-0130059,,812-464-1515,
OLIN CORPORATION VEBA,56-6511825,,,
Roundy's Foundation,,,,
Roy J Carver Charitable Tr,42-1186589,,,
Network for Strong Communities-Paulie Award,,,314-961-7600,
Wyss Foundation,25-1823874,http://www.wyssfoundation.org,(202) 232-4418,[email]
ASOST,,,,
Parker Hannifin Rancor Division,,,209-575-7401,[email]
Tony Hawk Foundation,,,,
Scott B. and Annie P. Appleby Charitable Trust,,,,
SOMMER FAMILY FOUNDATION INC,36-3218800,,,
Gladys Brooks Foundation Uw Gladys B Thayer,13-2955337,http://www.gladysbrooksfoundation.org/,,
Ralph & Donna Korte Family Charitable Fund,,,,
ABRA PRENTICE FOUNDATION INC,36-3092281,,,
Ohio Developmental Disabilities Council,,ddcohio.gov,,
CHICAGO FIRE FOUNDATION,91-1931487,www.chicago-fire.com/community/foundation,,
Florida State University Foundation Inc,59-6152180,,,
Edward N & Della Thome Memorial Foundation,,,,
500 Year Forest Foundation,54-1870625,www.500yearforest.org,434-953-3325,
Schramm Foundation,,,,
T LLOYD KELLY FOUNDATION,36-6050341,,,
Chicago Bulls Community Assist Fund,36-3544506,http://donate.mccormickfoundation.org/page.aspx?pid=661,,
BUTLER FAMILY FOUNDATION,36-6101775,,,
Standard Register Healthcare,,,,
ARCH W SHAW FOUNDATION,36-6055262,,,
Prince Charitable Trusts,,http://princetrusts.org/chicago/chicago-areas-of-interest/health/,,
GROVER HERMANN FOUNDATION,36-6064489,,,
REGENSTEIN FOUNDATION,36-3152531,,,
JAY CUTLER FOUNDATION,26-1249152,,,
The John R Houlsby Foundation,36-3915186,,,
WALGREEN CO CONTRIBUTIONS PROGRAM,,,,
WESLEY LUEHRING FOUNDATION,36-3616086,,,
Alliant Energy Corporation,,,,
AMEREN CHARITABLE TRUST,43-6022693,,,
american airlines global giving,,,,
ARCELORMITTAL USA FOUNDATION INC,35-2121803,,,
Blended Catalyst Fund,,,,
Edelman Inc Contributions Program,,,,
Elks National Foundation,04-6038176,http://www.elks.org/enf,773-755-4728,
ESPER A PETERSEN FOUNDATION,36-6125570,,,
